gender,raceethnicity,state,classification,lawenforcementagency,armed
Male,Black,OH,Gunshot,Cincinnati Police Department,Firearm
Male,White,CA,Gunshot,Newark Police Department,Firearm
Male,White,CA,Gunshot,San Diego Police Department,Knife
Male,White,MT,Gunshot,Livingston Police Department,Knife
Male,White,TX,Gunshot,Sweetwater Police Department,Firearm
Male,White,SD,Gunshot,United States Marshal Service,Firearm
Male,Black,NC,Gunshot,Charlotte-Mecklenburg Police Department,Firearm
Male,Black,OK,Gunshot,Oklahoma City Police Department,Firearm
Male,Black,LA,Gunshot,Beauregard Parish Sheriff's Office,Firearm
Male,White,PA,Gunshot,Upper Darby Police Department,Knife
Male,White,WA,Gunshot,Thurston County Sheriff's Office,No
Male,White,CA,Gunshot,Redding Police Department,Firearm
Male,Hispanic/Latino,CA,Gunshot,Ceres Police Department,Other
Male,White,TN,Gunshot,United States Marshal Service,Knife
Male,Black,NC,Gunshot,Charlotte-Mecklenburg Police Department,Firearm
Male,White,IL,Gunshot,Zion Police Department,Non-lethal firearm
Male,Hispanic/Latino,NM,Gunshot,New Mexico State Police,Firearm
Male,White,KY,Gunshot,Owensboro Police Department,Firearm
Male,White,GA,Gunshot,Bartow County Sheriff's Office,Firearm
Male,White,WI,Gunshot,Town of Geneva Police Department,Knife
Male,White,WA,Gunshot,"Cowlitz County Sheriff's Office, Kelso Police Department",Other
Female,White,MD,Gunshot,Maryland State Police,Non-lethal firearm
Male,White,OH,Gunshot,Cincinnati Police Department,Non-lethal firearm
Male,White,CO,Gunshot,Denver Police Department,Firearm
Male,White,CA,Gunshot,San Fernando Police Department,No
Female,White,PA,Gunshot,Pennsylvania state constable,No
Male,White,VA,Gunshot,Norfolk Police Department,Firearm
Male,Native American,AK,Gunshot,Anchorage Police Department,Knife
Male,White,WA,Gunshot,Cle Elum-Roslyn-South Cle Elum Police Department,Firearm
Male,White,TN,Gunshot,Sevier County Sheriff's Office,Firearm
Male,White,IL,Gunshot,Illinois State Police,Firearm
Male,Hispanic/Latino,CA,Gunshot,Los Angeles County Sheriff's Department,Knife
Male,White,WV,Gunshot,West Virginia State Police,Firearm
Male,Black,MI,Gunshot,"Michigan State Police, FBI",Firearm
Female,White,CA,Gunshot,El Cajon Police Department,No
Male,Hispanic/Latino,CA,Gunshot,Los Angeles Police Department,Non-lethal firearm
Male,Black,FL,Gunshot,Palm Beach County Sheriff's Office,Firearm
Male,White,OR,Gunshot,Beaverton Police Department,Non-lethal firearm
Male,White,WV,Gunshot,West Virginia State Police,Vehicle
Male,Hispanic/Latino,CA,Gunshot,Los Angeles Police Department,Knife
Male,White,AL,Gunshot,Rainbow City Police Department,Firearm
Male,Black,MO,Gunshot,St Louis Metropolitan Police Department,Firearm
Male,White,TX,Gunshot,San Antonio Police Department,Firearm
Male,White,UT,Gunshot,Unified Police Department,Firearm
Male,White,FL,Gunshot,Department of Homeland Security,Knife
Male,White,OR,Gunshot,Medford Police Department,Knife
Male,White,AZ,Gunshot,Tucson Police Department,Firearm
Male,White,AZ,Gunshot,Mesa Police Department,No
Male,White,CA,Gunshot,Union City Police Department,Other
Male,White,AZ,Gunshot,Phoenix Police Department,Firearm
Male,White,FL,Gunshot,Orlando Police Department,Non-lethal firearm
Male,White,NC,Gunshot,Iredell County Sheriff's Office,Knife
Male,White,TX,Gunshot,"Forney Police Department, Mesquite Police Department",Firearm
Male,White,GA,Gunshot,Lowndes County Sheriff劌製 Office,Firearm
Male,Hispanic/Latino,CA,Death in custody,Stockton Police Department,No
Male,White,AL,Gunshot,Madison County Sheriff's Office,Firearm
Male,Black,LA,Gunshot,St Landry Parish Sheriff's Office,Firearm
Male,White,TX,Gunshot,Kerrville Police Department,Knife
Male,Black,OK,Gunshot,"Eufaula Police Department, McIntosh County Sheriff's Office, Oklahoma Highway Patrol",Firearm
Male,White,GA,Gunshot,Richmond County Sheriff's Office,Firearm
Female,White,IN,Struck by vehicle,Winona Lake Police Department,No
Male,White,AL,Gunshot,"Clanton Police Department, Chilton County Sheriff's Office",Non-lethal firearm
Male,Hispanic/Latino,NV,Gunshot,Reno Police Department,Knife
Male,White,KS,Death in custody,Saline County Sheriff劌製 Office,No
Male,White,CA,Death in custody,San Bernardino County Sheriff劌製 Department,Knife
Male,White,OR,Gunshot,"Oregon State Police, FBI",Firearm
Female,Black,MI,Gunshot,Dearborn Police Department,Vehicle
Male,Black,TN,Gunshot,Memphis Police Department,Firearm
Male,Hispanic/Latino,GA,Gunshot,Georgia State Patrol,Firearm
Male,White,TX,Gunshot,"Johnson County Sheriff's Office, Texas Department of Public Safety",Firearm
Male,White,AR,Gunshot,Mountain Pine Police Department,Firearm
Male,White,SC,Gunshot,Dillon County Sheriff's Department,Knife
Male,Hispanic/Latino,NM,Gunshot,Santa Fe Police Department,Firearm
Male,Asian/Pacific Islander,TN,Gunshot,Loudon County Sheriff's Office,Non-lethal firearm
Male,White,NE,Gunshot,Omaha Police Department,Firearm
Male,Black,OR,Gunshot,Clackamas County Sheriff's Office,Firearm
Female,Native American,WA,Gunshot,Tacoma Police Department,Vehicle
Male,Black,MA,Gunshot,Lynn Police Department,Firearm
Male,Black,TX,Gunshot,Irving Police Department,Firearm
Female,White,AL,Gunshot,Lee County Sheriff's Office,Vehicle
Male,Hispanic/Latino,CO,Gunshot,Larimer County Sheriff's Office,Other
Male,Hispanic/Latino,GA,Gunshot,"Walker County Sheriff's Office, Catoosa County Sheriff's Office",Firearm
Male,White,TX,Gunshot,Saginaw Police Department,No
Male,White,MO,Gunshot,"Missouri State Highway Patrol, Jackson County Sheriff's Office",Firearm
Male,Black,PA,Gunshot,Port Authority Police Department,Knife
Male,Black,IL,Gunshot,Chicago Police Department,Firearm
